     1→{
     2→  "academicYears": [
   497→                      "explanationEn": "The sentence is verbal because it begins with a present tense verb (memorizes), and the subject (the student) and the object (the lesson) are complements to the verb.",
   498→                      "points": 1,
   499→                      "difficulty": "medium",
   500→                      "order": 1
   501→                    },
   502→                    {
   503→                      "id": "q-id_p5i90a688np-1",
   504→                      "lessonId": "id_p5i90a688np",
   505→                      "type": "multiple-choice",
   506→                      "questionAr": "ما حرف الإعراب في كلمة \"في\" في الجملة: \"يذاكر الطالب في المدرسة\"؟",
   507→                      "questionEn": "What is the grammatical case of the word \"in\" in the sentence: \"The student studies in the school\"?",
   508→                      "optionsAr": "[\"أ. مرفوع\",\"ب. منصوب\",\"ج. مجزوم\",\"د. مجرور\"]",
   509→                      "optionsEn": "[\"A. Nominative\",\"B. Accusative\",\"C. Jussive\",\"D. Genitive\"]",
   510→                      "answer": "د",
   511→                      "explanationAr": "كلمة \"في\" حرف جر، وهي تجزم ما بعدها من الأسماء، وتجرها، لذا فهي مجرور.",
   512→                      "explanationEn": "The word \"in\" is a preposition particle, which governs the following nouns, making them genitive.",
   513→                      "points": 1,
   514→                      "difficulty": "medium",
   515→                      "order": 2
   516→                    },
   517→                    {
   518→                      "id": "q-id_p5i90a688np-2",
   519→                      "lessonId": "id_p5i90a688np",
   520→                      "type": "multiple-choice",
   521→                      "questionAr": "ما نوع كلمة \"سعيد\" في الجملة: \"سعيد ذهب إلى المدرسة\"؟",
   522→                      "questionEn": "What type of word is \"happy\" in the sentence: \"Happy went to school\"?",
   523→                      "optionsAr": "[\"أ. فعل مضارع\",\"ب. اسم\",\"ج. حرف\",\"د. فعل ماضي\"]",
   524→                      "optionsEn": "[\"A. Present tense verb\",\"B. Noun\",\"C. Particle\",\"D. Past tense verb\"]",
   525→                      "answer": "ب",
   526→                      "explanationAr": "كلمة \"سعيد\" اسم لأنها تدل على شخص بذاته، وهي هنا مبتدأ للجملة.",
   527→                      "explanationEn": "The word \"happy\" is a noun because it refers to a person in themselves, and here it is the subject of the sentence.",
   528→                      "points": 1,
   529→                      "difficulty": "medium",
   530→                      "order": 3
   531→                    }
   532→                  ]
   533→                }
   534→              ]
   535→            },
   536→            {
   537→              "id": "id_tldrww0xts",
   538→              "subjectId": "id_azlhpdzv3oq",
   539→              "semesterId": null,
   540→              "nameAr": "وحدة البلاغة",
   541→              "nameEn": "Unit 2",
   542→              "slug": "unit-2-id_azlhpdzv3oq",
   543→              "order": 2,
   544→              "createdAt": "2026-06-13T10:13:57.855Z",
   545→              "updatedAt": "2026-06-13T10:13:57.855Z",
   546→              "Lesson": [
   547→                {
   548→                  "id": "id_6zcexsrjr0v",
   549→                  "unitId": "id_tldrww0xts",
   550→                  "titleAr": "الدرس 1: وحدة البلاغة",
   551→                  "titleEn": "Lesson 1",
   552→                  "slug": "lesson-1-id_tldrww0xts",
   553→                  "descriptionAr": "شرح وحدة البلاغة - الدرس 1",
   554→                  "descriptionEn": "Explanation of وحدة البلاغة - Lesson 1",
   555→                  "duration": 37,
   556→                  "order": 1,
   557→                  "isFree": false,
   558→                  "videoUrl": null,
   559→                  "pdfUrl": null,
   560→                  "thumbnailUrl": null,
   561→                  "introductionAr": "مرحباً بطلاب الصف الأول الثانوي في درسنا اليوم عن وحدة البلاغة. البلاغة هي فن البيان وتحسين الكلام، وتعتبر من أهم أركان اللغة العربية. في هذا الدرس، سنتعرف على مفهوم البلاغة وأهميتها في فهم النصوص الأدبية وتحليلها، بالإضافة إلى أنواعها الرئيسية: البيان، والبديع، والمعاني. سنتناول أمثلة تطبيقية من القرآن الكريم والشعر العربي لتوضيح هذه المفاهيم. سنساعدكم على تطوير مهارات التحليل الأدبي وفهم الأدوات البلاغية واستخدامها في كتابتكم اليومية.",
   562→                  "introductionEn": "Welcome to first-year secondary school students in today's lesson on the Rhetoric Unit. Rhetoric is the art of expression and speech enhancement, considered one of the most important pillars of the Arabic language. In this lesson, we will learn about the concept of rhetoric and its importance in understanding and analyzing literary texts, in addition to its main types: clarity, metaphorical expressions, and meanings. We will discuss practical examples from the Quran and Arabic poetry to clarify these concepts. We will help you develop literary analysis skills and understand rhetorical devices and use them in your daily writing.",
   563→                  "summaryAr": "في هذا الدرس تعرفنا على مفهوم البلاغة وفنونها الرئيسية الثلاثة: المعاني، والبيان، والبديع. تعلمنا كيفية تحديد واستخدام الأدوات البلاغية مثل المجاز، والكناية، والاستعارة، والتشبيه، والطباق، والجناس. فهمت كيف تساعد هذه الأدوات في تحليل النصوص الأدبية وفهمها بعمق، وكيف يمكن استخدامها لتحسين جودة الكتابة. تذكر أن البلاغة ليست مجرد قواعد، بل هي فن يتطلب الممارسة والدراسة المستمرة لتطوير مهاراتك في التعبير الفني.",
   564→                  "summaryEn": "In this lesson, we learned about the concept of rhetoric and its three main types: meanings, clarity, and metaphorical expressions. We learned how to identify and use rhetorical devices such as metaphor, metonymy, simile, antithesis, and pun. We understood how these devices help in analyzing and understanding literary texts deeply, and how they can be used to improve the quality of writing. Remember that rhetoric is not just rules, but an art that requires continuous practice and study to develop your expressive skills.",
   565→                  "createdAt": "2026-06-13T10:13:57.856Z",
   566→                  "updatedAt": "2026-06-13T10:13:57.855Z",
   567→                  "Objective": [
   568→                    {
   569→                      "id": "obj-id_6zcexsrjr0v-0",
   570→                      "lessonId": "id_6zcexsrjr0v",
   571→                      "textAr": "مفهوم البلاغة وأهميتها",
   572→                      "textEn": "Concept of rhetoric and its importance",
   573→                      "order": 1
   574→                    },
   575→                    {
   576→                      "id": "obj-id_6zcexsrjr0v-1",
   577→                      "lessonId": "id_6zcexsrjr0v",
   578→                      "textAr": "أنواع البلاغة: المعاني، البيان، البديع",
   579→                      "textEn": "Types of rhetoric: meanings, clarity, metaphorical expressions",
   580→                      "order": 2
   581→                    },
   582→                    {
   583→                      "id": "obj-id_6zcexsrjr0v-2",
   584→                      "lessonId": "id_6zcexsrjr0v",
   585→                      "textAr": "الأدوات البلاغية الرئيسية ومفاهيمها",
   586→                      "textEn": "Main rhetorical devices and their concepts",
   587→                      "order": 3
   588→                    },
   589→                    {
   590→                      "id": "obj-id_6zcexsrjr0v-3",
   591→                      "lessonId": "id_6zcexsrjr0v",
   592→                      "textAr": "تطبيق الأدوات البلاغية في تحليل النصوص",
   593→                      "textEn": "Applying rhetorical devices in text analysis",
   594→                      "order": 4
   595→                    }
   596→                  ],
   597→                  "Concept": [
   598→                    {
   599→                      "id": "concept-id_6zcexsrjr0v-0",
   600→                      "lessonId": "id_6zcexsrjr0v",
   601→                      "termAr": "مفهوم البلاغة وأهميتها",
   602→                      "termEn": "Concept of rhetoric and its importance",
   603→                      "definitionAr": "مفهوم البلاغة وأهميتها",
   604→                      "definitionEn": "Concept of rhetoric and its importance",
   605→                      "order": 1
   606→                    },
   607→                    {
   608→                      "id": "concept-id_6zcexsrjr0v-1",
   609→                      "lessonId": "id_6zcexsrjr0v",
   610→                      "termAr": "أنواع البلاغة: المعاني",
   611→                      "termEn": "Types of rhetoric: meanings",
   612→                      "definitionAr": "أنواع البلاغة: المعاني، البيان، البديع",
   613→                      "definitionEn": "Types of rhetoric: meanings, clarity, metaphorical expressions",
   614→                      "order": 2
   615→                    },
   616→                    {
   617→                      "id": "concept-id_6zcexsrjr0v-2",
   618→                      "lessonId": "id_6zcexsrjr0v",
   619→                      "termAr": "الأدوات البلاغية الرئيسية ومفاهيمها",
   620→                      "termEn": "Main rhetorical devices and their concepts",
   621→                      "definitionAr": "الأدوات البلاغية الرئيسية ومفاهيمها",
   622→                      "definitionEn": "Main rhetorical devices and their concepts",
   623→                      "order": 3
   624→                    }
   625→                  ],
   626→                  "Formula": [
   627→                    {
   628→                      "id": "form-id_6zcexsrjr0v-0",
   629→                      "lessonId": "id_6zcexsrjr0v",
   630→                      "formula": "الفاعل + المفعول به + الفعل",
   631→                      "explanationAr": "ترتيب الجملة الفعلية في اللغة العربية",
   632→                      "explanationEn": "Arabic verbal sentence structure",
   633→                      "order": 1
   634→                    },
   635→                    {
   636→                      "id": "form-id_6zcexsrjr0v-1",
   637→                      "lessonId": "id_6zcexsrjr0v",
   638→                      "formula": "المبتدأ + الخبر",
   639→                      "explanationAr": "ترتيب الجملة الاسمية",
   640→                      "explanationEn": "Arabic nominal sentence structure",
   641→                      "order": 2
   642→                    }
   643→                  ],
   644→                  "Example": [
   645→                    {
   646→                      "id": "example-id_6zcexsrjr0v-0",
   647→                      "lessonId": "id_6zcexsrjr0v",
   648→                      "questionAr": "المجاز في القرآن الكريم: قال تعالى: \"وَجَاءَتْ سَكْرَىٰ الْجَمْعُ\" (الانشقاق: 5). هنا لم يقصد الله أن الجميع كانوا سكارى، بل استخدم المجاز للتعبير عن شدة الحيرة والارتباك الذي كانوا فيه.",
   649→                      "questionEn": "Metaphor in the Quran: Allah says: \"And the crowd came drunkenness\" (Al-Inshiqaq: 5). Here, Allah does not mean that they were literally drunk, but uses metaphor to express the extreme confusion and bewilderment they were experiencing.",
   650→                      "solutionAr": "التعرف على اللفظ المستخدم: 'سَكْرَىٰ' التي تعني السكر عادة.\\nفهم المعنى الحقيقي للآية: الحيرة والارتباك.\\nتطبيق مفهوم المجاز: استخدام كلمة في غير معناها الحقيقي للتعبير عن معنى آخر.",
   651→                      "solutionEn": "Identify the word used: 'drunkenness' which usually means alcohol intoxication.\\nUnderstand the real meaning of the verse: confusion and bewilderment.\\nApply the concept of metaphor: using a word in its non-literal sense to express another meaning.",
   652→                      "stepsAr": "التعرف على اللفظ المستخدم: 'سَكْرَىٰ' التي تعني السكر عادة.\\nفهم المعنى الحقيقي للآية: الحيرة والارتباك.\\nتطبيق مفهوم المجاز: استخدام كلمة في غير معناها الحقيقي للتعبير عن معنى آخر.",
   653→                      "stepsEn": "Identify the word used: 'drunkenness' which usually means alcohol intoxication.\\nUnderstand the real meaning of the verse: confusion and bewilderment.\\nApply the concept of metaphor: using a word in its non-literal sense to express another meaning.",
   654→                      "order": 1
   655→                    },
   656→                    {
   657→                      "id": "example-id_6zcexsrjr0v-1",
   658→                      "lessonId": "id_6zcexsrjr0v",
   659→                      "questionAr": "الاستعارة في الشعر العربي: قال المتنبي:\n\"وَالرِّمَاحُ لَوْ تَدْرِي أَيْنَ تُصْبِحُ ... تَرْكَبُ مِنْهَا الظَّمْآنُ كَالْبَحْرِ الْجَارِي\"\nهنا استعار الرماح للبحار الجارية للتعبير عن كثرتها وانتشارها.",
   660→                      "questionEn": "Simile in Arabic Poetry: Al-Mutanabbi said:\n\"And if the spears knew where they would end up ... the thirsty would ride them like the flowing sea\"\nHere, he metaphorically compares the spears to flowing seas to express their abundance and widespread distribution.",
   661→                      "solutionAr": "تحديد المشبه به: البحار الجارية.\\nتحديد المشبه: الرماح.\\nفهم وجه الشبه: كثرة وانتشار الرماح كالبحار.\\nتطبيق مفهوم الاستعارة: تشبيه شيء بآخر بشكل ضمني.",
   662→                      "solutionEn": "Identify the thing being compared: flowing seas.\\nIdentify the thing being compared to: spears.\\nUnderstand the point of similarity: abundance and widespread distribution of spears like seas.\\nApply the concept of metaphor: implicitly comparing one thing to another.",
   663→                      "stepsAr": "تحديد المشبه به: البحار الجارية.\\nتحديد المشبه: الرماح.\\nفهم وجه الشبه: كثرة وانتشار الرماح كالبحار.\\nتطبيق مفهوم الاستعارة: تشبيه شيء بآخر بشكل ضمني.",
   664→                      "stepsEn": "Identify the thing being compared: flowing seas.\\nIdentify the thing being compared to: spears.\\nUnderstand the point of similarity: abundance and widespread distribution of spears like seas.\\nApply the concept of metaphor: implicitly comparing one thing to another.",
   665→                      "order": 2
   666→                    }
   667→                  ],
   668→                  "Question": [
   669→                    {
   670→                      "id": "q-id_6zcexsrjr0v-0",
   671→                      "lessonId": "id_6zcexsrjr0v",
   672→                      "type": "multiple-choice",
   673→                      "questionAr": "ما هو التعريف الصحيح للبلاغة؟",
   674→                      "questionEn": "What is the correct definition of rhetoric?",
   675→                      "optionsAr": "[\"فن الكلام الفني المؤثر\",\"علم النحو والصرف\",\"فن الخطابة فقط\",\"علم التاريخ الأدبي\"]",
   676→                      "optionsEn": "[\"The art of effective eloquent speech\",\"The science of grammar and morphology\",\"The art of oratory only\",\"The science of literary history\"]",
   677→                      "answer": "أ",
   678→                      "explanationAr": "البلاغة هي فن الكلام الفني الذي يهدف إلى إيصال المعنى بشكل مؤثر وجذاب، وهي تختلف عن النحو والصرف الذي يهما بقواعد اللغة، وعن الخطابة التي هي نوع من أنواع البيانات.",
   679→                      "explanationEn": "Rhetoric is the art of eloquent speech that aims to convey meaning effectively and attractively. It differs from grammar and morphology which deal with the rules of language, and from oratory which is a type of speech.",
   680→                      "points": 1,
   681→                      "difficulty": "medium",
   682→                      "order": 1
   683→                    },
   684→                    {
   685→                      "id": "q-id_6zcexsrjr0v-1",
   686→                      "lessonId": "id_6zcexsrjr0v",
   687→                      "type": "multiple-choice",
   688→                      "questionAr": "ما هو نوع البلاغة الذي يركز على كيفية تنظيم الأفكار وتقديمها بشكل مؤثر؟",
   689→                      "questionEn": "Which type of rhetoric focuses on how to organize ideas and present them effectively?",
   690→                      "optionsAr": "[\"البيان\",\"المعاني\",\"البديع\",\"النحو\"]",
   691→                      "optionsEn": "[\"Clarity\",\"Meanings\",\"Metaphorical expressions\",\"Grammar\"]",
   692→                      "answer": "ب",
   693→                      "explanationAr": "البلاغة المعنوية (المعاني) هي التي تركز على كيفية تنظيم الأفكار وتقديمها بشكل مؤثر، وتشمل المجاز، والكناية، والاستعارة، والطباق، والجناس.",
   694→                      "explanationEn": "Semantic rhetoric (Meanings) focuses on how to organize ideas and present them effectively, including metaphor, metonymy, simile, antithesis, and pun.",
   695→                      "points": 1,
   696→                      "difficulty": "medium",
   697→                      "order": 2
   698→                    },
   699→                    {
   700→                      "id": "q-id_6zcexsrjr0v-2",
   701→                      "lessonId": "id_6zcexsrjr0v",
   702→                      "type": "multiple-choice",
   703→                      "questionAr": "ما هي الأداة البلاغية المستخدمة في قول الشاعر:\n\"الدموعُ في العينينِ كالجَمْرِ الحَرِيرِ\"؟",
   704→                      "questionEn": "What rhetorical device is used in the poet's saying:\n\"Tears in the eyes like the burning charcoal\"?",
   705→                      "optionsAr": "[\"المجاز\",\"الكناية\",\"التشبيه\",\"الاستعارة\"]",
   706→                      "optionsEn": "[\"Metaphor\",\"Metonymy\",\"Simile\",\"Metaphorical expression\"]",
   707→                      "answer": "ج",
   708→                      "explanationAr": "التشبيه هو المقارنة بين شيئين باستخدام حرف التشبيه (ك، كأن، مثلا، إلخ)، وهو ما ورد في البيت حيث قدم الدموع على أنها الجمر الحرير باستخدام حرف التشبيه 'ك'.",
   709→                      "explanationEn": "Simile is the comparison between two things using the simile particle (like, as, for example, etc.), which is what appears in the verse where tears are presented as burning charcoal using the simile particle 'like'.",
   710→                      "points": 1,
   711→                      "difficulty": "medium",
   712→                      "order": 3
   713→                    }
   714→                  ]
   715→                },
   716→                {
   717→                  "id": "id_dyk1tfshig",
   718→                  "unitId": "id_tldrww0xts",
   719→                  "titleAr": "الدرس 2: وحدة البلاغة",
   720→                  "titleEn": "Lesson 2",
   721→                  "slug": "lesson-2-id_tldrww0xts",
   722→                  "descriptionAr": "شرح وحدة البلاغة - الدرس 2",
   723→                  "descriptionEn": "Explanation of وحدة البلاغة - Lesson 2",
   724→                  "duration": 41,
   725→                  "order": 2,
   726→                  "isFree": false,
   727→                  "videoUrl": null,
   728→                  "pdfUrl": null,
   729→                  "thumbnailUrl": null,
   730→                  "introductionAr": "مرحباً بطلاب الصف الأول الثانوي في درسنا اليوم عن وحدة البلاغة. البلاغة هي فن البيان والفصاحة في اللغة العربية، وتعتبر من أهم الدروس في مادة اللغة العربية لأنها تساعدنا على فهم الجمال اللغوي وتحسين أسلوبنا في الكتابة والخطابة. في هذا الدرس، سنتعرف على أنواع البلاغة الرئيسية مثل الطباق، المجاز، الكناية، والاستعارة، وكيفية استخدامها في النصوص الأدبية. سنتناول أيضاً أمثلة تطبيقية من القرآن الكريم والشعر العربي لتوضيح هذه الأنواع. فهم البلاغة لا يساعدنا فقط في تحليل النصوص الأدبية، بل يعزز قدرتنا على التعبير عن الأفكار بشكل أكثر فصاحة وجاذبية.",
   731→                  "introductionEn": "Welcome to today's lesson on Rhetoric Unit for first secondary grade students. Rhetoric is the art of eloquence and expression in the Arabic language, and it's considered one of the most important lessons in Arabic language subject as it helps us understand linguistic beauty and improve our style in writing and speech. In this lesson, we will learn about the main types of rhetoric such as antithesis, metaphor, metonymy, and simile, and how to use them in literary texts. We will also take practical examples from the Quran and Arabic poetry to clarify these types. Understanding rhetoric not only helps us in analyzing literary texts but also enhances our ability to express ideas more eloquently and attractively.",
   732→                  "summaryAr": "تناول هذا الدرس أنواع البلاغة الرئيسية في اللغة العربية: المعاني، البيان، والبديع. تعلمنا عن أهم أنواع البلاغة مثل الطباق، الجناس، الاستعارة، الكناية، والمجاز، وكيفية استخدامها في النصوص الأدبية والقرآنية. كما درسنا أمثلة تطبيقية توضح استخدام هذه الأنواع في الشعر والنثر. فهم البلاغة يساعدنا على تحليل النصوص الأدبية بشكل أعمق وتحسين أسلوبنا في الكتابة والخطابة.",
   733→                  "summaryEn": "This lesson covered the main types of rhetoric in the Arabic language: Meanings, Expression, and Embellishment. We learned about the most important types of rhetoric such as antithesis, pun, metaphor, metonymy, and metaphor, and how to use them in literary and Quranic texts. We also studied practical examples that illustrate the use of these types in poetry and prose. Understanding rhetoric helps us to analyze literary texts more deeply and improve our style in writing and speech.",
   734→                  "createdAt": "2026-06-13T10:13:57.858Z",
   735→                  "updatedAt": "2026-06-13T10:13:57.858Z",
   736→                  "Objective": [
   737→                    {
   738→                      "id": "obj-id_dyk1tfshig-0",
   739→                      "lessonId": "id_dyk1tfshig",
   740→                      "textAr": "أنواع البلاغة الثلاثة: المعاني، البيان، البديع",
   741→                      "textEn": "The three types of rhetoric: Meanings, Expression, Embellishment",
   742→                      "order": 1
   743→                    },
   744→                    {
   745→                      "id": "obj-id_dyk1tfshig-1",
   746→                      "lessonId": "id_dyk1tfshig",
   747→                      "textAr": "أشهر أنواع البلاغة: الطباق، الجناس، الاستعارة، الكناية، المجاز",
   748→                      "textEn": "The most famous types of rhetoric: Antithesis, Pun, Metaphor, Metonymy, Metaphor",
   749→                      "order": 2
   750→                    },
   751→                    {
   752→                      "id": "obj-id_dyk1tfshig-2",
   753→                      "lessonId": "id_dyk1tfshig",
   754→                      "textAr": "تطبيق البلاغة في النصوص الأدبية والقرآنية",
   755→                      "textEn": "Applying rhetoric in literary and Quranic texts",
   756→                      "order": 3
   757→                    }
   758→                  ],
   759→                  "Concept": [
   760→                    {
   761→                      "id": "concept-id_dyk1tfshig-0",
   762→                      "lessonId": "id_dyk1tfshig",
   763→                      "termAr": "أنواع البلاغة الثلاثة: المعاني",
   764→                      "termEn": "The three types of rhetoric: Meanings",
   765→                      "definitionAr": "أنواع البلاغة الثلاثة: المعاني، البيان، البديع",
   766→                      "definitionEn": "The three types of rhetoric: Meanings, Expression, Embellishment",
   767→                      "order": 1
   768→                    },
   769→                    {
   770→                      "id": "concept-id_dyk1tfshig-1",
   771→                      "lessonId": "id_dyk1tfshig",
   772→                      "termAr": "أشهر أنواع البلاغة: الطباق",
   773→                      "termEn": "The most famous types of rhetoric: Antithesis",
   774→                      "definitionAr": "أشهر أنواع البلاغة: الطباق، الجناس، الاستعارة، الكناية، المجاز",
   775→                      "definitionEn": "The most famous types of rhetoric: Antithesis, Pun, Metaphor, Metonymy, Metaphor",
   776→                      "order": 2
   777→                    },
   778→                    {
   779→                      "id": "concept-id_dyk1tfshig-2",
   780→                      "lessonId": "id_dyk1tfshig",
   781→                      "termAr": "تطبيق البلاغة في النصوص الأدبية والقرآنية",
   782→                      "termEn": "Applying rhetoric in literary and Quranic texts",
   783→                      "definitionAr": "تطبيق البلاغة في النصوص الأدبية والقرآنية",
   784→                      "definitionEn": "Applying rhetoric in literary and Quranic texts",
   785→                      "order": 3
   786→                    }
   787→                  ],
   788→                  "Formula": [
   789→                    {
   790→                      "id": "form-id_dyk1tfshig-0",
   791→                      "lessonId": "id_dyk1tfshig",
   792→                      "formula": "الفاعل + المفعول به + الفعل",
   793→                      "explanationAr": "ترتيب الجملة الفعلية في اللغة العربية",
   794→                      "explanationEn": "Arabic verbal sentence structure",
   795→                      "order": 1
   796→                    },
   797→                    {
   798→                      "id": "form-id_dyk1tfshig-1",
   799→                      "lessonId": "id_dyk1tfshig",
   800→                      "formula": "المبتدأ + الخبر",
   801→                      "explanationAr": "ترتيب الجملة الاسمية",
   802→                      "explanationEn": "Arabic nominal sentence structure",
   803→                      "order": 2
   804→                    }
   805→                  ],
   806→                  "Example": [
   807→                    {
   808→                      "id": "example-id_dyk1tfshig-0",
   809→                      "lessonId": "id_dyk1tfshig",
   810→                      "questionAr": "طباق في القرآن الكريم: قال تعالى: \"وَمِنَ النَّاسِ مَن يَشْتَرِي لَهْوَ الْحَدِيثِ لِيُضِلَّ عَن سَبِيلِ اللَّهِ بِغَيْرِ عِلْمٍ وَيَتَّخِذَهَا هُزُوًا أُولَٰئِكَ لَهُمْ عَذَابٌ مُّهِينٌ\"",
   811→                      "questionEn": "Antithesis in the Quran: Allah says: \"And of the people is he who buys the amusement of speech to mislead [others] from the way of Allah without knowledge and takes it in ridicule. Those will have a humiliating punishment.\"",
   812→                      "solutionAr": "1. تضاد بين مشتري لهو الحديث وبين من يضل عن سبيل الله\\n2. تضاد بين عدم العلم وبين الهزو",
   813→                      "solutionEn": "1. Contrast between the buyer of speech amusement and the one who misleads from Allah's way\\n2. Contrast between lack of knowledge and taking it as ridicule",
   814→                      "stepsAr": "1. تضاد بين مشتري لهو الحديث وبين من يضل عن سبيل الله\\n2. تضاد بين عدم العلم وبين الهزو",
   815→                      "stepsEn": "1. Contrast between the buyer of speech amusement and the one who misleads from Allah's way\\n2. Contrast between lack of knowledge and taking it as ridicule",
   816→                      "order": 1
   817→                    },
   818→                    {
   819→                      "id": "example-id_dyk1tfshig-1",
   820→                      "lessonId": "id_dyk1tfshig",
   821→                      "questionAr": "استعارة في الشعر: قال المتنبي: \"وَقَفْتُ بِالرَّمْلِ كَأَنَّمَا أَنَا مِنْهَا وَالرَّمْلُ لَيْسَ يَدْرِي مَنْ أَنَا\"",
   822→                      "questionEn": "Metaphor in Poetry: Al-Mutanabbi said: \"I stood in the sand as if I were from it and the sand does not know who I am\"",
   823→                      "solutionAr": "1. تشبيه المتنبي بالرمل\\n2. استعارة مستترة لأنه لم يذكر كلمة كأن",
   824→                      "solutionEn": "1. Comparing Al-Mutanabbi to the sand\\n2. It's an implied metaphor because he didn't use the word 'as if'",
   825→                      "stepsAr": "1. تشبيه المتنبي بالرمل\\n2. استعارة مستترة لأنه لم يذكر كلمة كأن",
   826→                      "stepsEn": "1. Comparing Al-Mutanabbi to the sand\\n2. It's an implied metaphor because he didn't use the word 'as if'",
   827→                      "order": 2
   828→                    }
   829→                  ],
   830→                  "Question": [
   831→                    {
   832→                      "id": "q-id_dyk1tfshig-0",
   833→                      "lessonId": "id_dyk1tfshig",
   834→                      "type": "multiple-choice",
   835→                      "questionAr": "ما نوع البلاغة في قول الشاعر: \"الصَّبَا يَذُوبُ مِنْهُ الْجَمْرُ وَالْبَرْدُ يَذُوبُ مِنْهُ الْجَمْرُ\"",
   836→                      "questionEn": "What type of rhetoric is in the poet's saying: \"Passion melts the embers from it and cold melts the embers from it\"",
   837→                      "optionsAr": "[\"أ. طباق\",\"ب. جناس\",\"ج. استعارة\",\"د. كناية\"]",
   838→                      "optionsEn": "[\"A. Antithesis\",\"B. Pun\",\"C. Metaphor\",\"D. Metonymy\"]",
   839→                      "answer": "أ",
   840→                      "explanationAr": "الإجابة (أ) طباق، لأن هناك تضاداً بين الصبا والبرد في الذوبان من الجمر.",
   841→                      "explanationEn": "The answer is A. Antithesis, because there is a contrast between passion and cold in melting the embers.",
   842→                      "points": 1,
   843→                      "difficulty": "medium",
   844→                      "order": 1
   845→                    },
   846→                    {
   847→                      "id": "q-id_dyk1tfshig-1",
   848→                      "lessonId": "id_dyk1tfshig",
   849→                      "type": "multiple-choice",
   850→                      "questionAr": "ما نوع البلاغة في قول الشاعر: \"أَلاَ قِفْ بِالدَّهْرِ لَوْلاَ أَنَّكَ لَنْ تَدْرِي مَا يَكْسِبُ\"",
   851→                      "questionEn": "What type of rhetoric is in the poet's saying: \"O, stop with time if only you knew what would be earned\"",
   852→                      "optionsAr": "[\"أ. طباق\",\"ب. جناس\",\"ج. استعارة\",\"د. كناية\"]",
   853→                      "optionsEn": "[\"A. Antithesis\",\"B. Pun\",\"C. Metaphor\",\"D. Metonymy\"]",
   854→                      "answer": "ب",
   855→                      "explanationAr": "الإجابة (ب) جناس، لأن هناك تكراراً لحرف اللام في كلمتي \"لولا\" و\"لن\".",
   856→                      "explanationEn": "The answer is B. Pun, because there is a repetition of the letter 'l' in the words 'if only' and 'you will not'.",
   857→                      "points": 1,
   858→                      "difficulty": "medium",
   859→                      "order": 2
   860→                    },
   861→                    {
   862→                      "id": "q-id_dyk1tfshig-2",
   863→                      "lessonId": "id_dyk1tfshig",
   864→                      "type": "multiple-choice",
   865→                      "questionAr": "ما نوع البلاغة في قول الشاعر: \"عَيْنَاكِ حَرَارَتَانِ وَقَلْبُكِ بَارِدٌ\"",
   866→                      "questionEn": "What type of rhetoric is in the poet's saying: \"Your eyes are two hot things and your heart is cold\"",
   867→                      "optionsAr": "[\"أ. طباق\",\"ب. جناس\",\"ج. استعارة\",\"د. كناية\"]",
   868→                      "optionsEn": "[\"A. Antithesis\",\"B. Pun\",\"C. Metaphor\",\"D. Metonymy\"]",
   869→                      "answer": "ج",
   870→                      "explanationAr": "الإجابة (ج) استعارة، لأن هناك تشبيهاً مستتراً بين العينين والنار.",
   871→                      "explanationEn": "The answer is C. Metaphor, because there is an implied comparison between the eyes and fire.",
   872→                      "points": 1,
   873→                      "difficulty": "medium",
   874→                      "order": 3
   875→                    }
   876→                  ]
   877→                },
   878→                {
   879→                  "id": "id_lldgsx9n1rn",
   880→                  "unitId": "id_tldrww0xts",
   881→                  "titleAr": "الدرس 3: وحدة البلاغة",
   882→                  "titleEn": "Lesson 3",
   883→                  "slug": "lesson-3-id_tldrww0xts",
   884→                  "descriptionAr": "شرح وحدة البلاغة - الدرس 3",
   885→                  "descriptionEn": "Explanation of وحدة البلاغة - Lesson 3",
   886→                  "duration": 30,
   887→                  "order": 3,
   888→                  "isFree": false,
   889→                  "videoUrl": null,
   890→                  "pdfUrl": null,
   891→                  "thumbnailUrl": null,
   892→                  "introductionAr": "مرحباً بطلاب الصف الأول الثانوي في درسنا اليوم عن وحدة البلاغة. تعتبر البلاغة من أهم فروع علم البيان في اللغة العربية، حيث تهتم بدراسة الأساليب الفنية التي يستخدمها الكاتب للتأثير في المتلقي وتحقيق الأثر المرجو في النص الأدبي. في هذا الدرس، سنستعرض أنواع البلاغة الرئيسية مثل الطباق، المجاز، الكناية، الاستعارة، والطباق، وسنحلل كيفية استخدامها في النصوص الأدبية المختلفة. كما سنتعرف على وظائف البلاغة في النص وتأثيرها في فهم المعنى وتقديره. سنتناول أمثلة متنوعة من القرآن الكريم والشعر العربي والنثر الفني لتوضيح هذه المفاهيم بشكل عملي.",
   893→                  "introductionEn": "Welcome to today's lesson on the Rhetoric Unit for first-year secondary school students. Rhetoric is one of the most important branches of Arabic rhetoric, focusing on studying the stylistic techniques used by writers to influence the audience and achieve the desired effect in literary texts. In this lesson, we will review the main types of rhetoric such as antithesis, metaphor, metonymy, simile, and paradox, and analyze how they are used in different literary texts. We will also explore the functions of rhetoric in text understanding and appreciation. We will examine diverse examples from the Quran, Arabic poetry, and literary prose to clarify these concepts practically.",
