     1→{
     2→  "academicYears": [
   403→                      "textAr": "أنواع الجمل: الاسمية والفعلية",
   404→                      "textEn": "Types of sentences: nominal and verbal",
   405→                      "order": 3
   406→                    },
   407→                    {
   408→                      "id": "obj-id_p5i90a688np-3",
   409→                      "lessonId": "id_p5i90a688np",
   410→                      "textAr": "أحكام الإعراب: رفع، نصب، وجر",
   411→                      "textEn": "Rules of inflection: nominative, accusative, and genitive",
   412→                      "order": 4
   413→                    }
   414→                  ],
   415→                  "Concept": [
   416→                    {
   417→                      "id": "concept-id_p5i90a688np-0",
   418→                      "lessonId": "id_p5i90a688np",
   419→                      "termAr": "مفهوم النحو وأهميته في اللغة العربية",
   420→                      "termEn": "Concept of grammar and its importance in the Arabic language",
   421→                      "definitionAr": "مفهوم النحو وأهميته في اللغة العربية",
   422→                      "definitionEn": "Concept of grammar and its importance in the Arabic language",
   423→                      "order": 1
   424→                    },
   425→                    {
   426→                      "id": "concept-id_p5i90a688np-1",
   427→                      "lessonId": "id_p5i90a688np",
   428→                      "termAr": "أنواع الكلمات: الاسم",
   429→                      "termEn": "Types of words: noun",
   430→                      "definitionAr": "أنواع الكلمات: الاسم، الفعل، والحرف",
   431→                      "definitionEn": "Types of words: noun, verb, and particle",
   432→                      "order": 2
   433→                    },
   434→                    {
   435→                      "id": "concept-id_p5i90a688np-2",
   436→                      "lessonId": "id_p5i90a688np",
   437→                      "termAr": "أنواع الجمل: الاسمية والفعلية",
   438→                      "termEn": "Types of sentences: nominal and verbal",
   439→                      "definitionAr": "أنواع الجمل: الاسمية والفعلية",
   440→                      "definitionEn": "Types of sentences: nominal and verbal",
   441→                      "order": 3
   442→                    }
   443→                  ],
   444→                  "Formula": [
   445→                    {
   446→                      "id": "form-id_p5i90a688np-0",
   447→                      "lessonId": "id_p5i90a688np",
   448→                      "formula": "الفاعل + المفعول به + الفعل",
   449→                      "explanationAr": "ترتيب الجملة الفعلية في اللغة العربية",
   450→                      "explanationEn": "Arabic verbal sentence structure",
   451→                      "order": 1
   452→                    },
   453→                    {
   454→                      "id": "form-id_p5i90a688np-1",
   455→                      "lessonId": "id_p5i90a688np",
   456→                      "formula": "المبتدأ + الخبر",
   457→                      "explanationAr": "ترتيب الجملة الاسمية",
   458→                      "explanationEn": "Arabic nominal sentence structure",
   459→                      "order": 2
   460→                    }
   461→                  ],
   462→                  "Example": [
   463→                    {
   464→                      "id": "example-id_p5i90a688np-0",
   465→                      "lessonId": "id_p5i90a688np",
   466→                      "questionAr": "تحليل الجملة الاسمية: لنحلل الجملة: \"محمد طالب مجتهد\"",
   467→                      "questionEn": "Analyzing the Nominal Sentence: Let's analyze the sentence: \"Muhammad is a diligent student\"",
   468→                      "solutionAr": "1. \"محمد\" هو المبتدأ لأنه اسم مجرد مبني على الضمة في محل رفع مبتدأ.\\n2. \"طالب\" هو الخبر لأنه اسم مجرد مبني على الضمة في محل رفع خبر.\\n3. \"مجتهد\" هو صفة لطالب لأنه اسم مجرد مبني على الضمة في محل رفع خبر ثان.",
   469→                      "solutionEn": "1. \"Muhammad\" is the subject (mubtada') because it is an abstract noun in the nominative case with a damma.\\n2. \"Student\" is the predicate (khabar) because it is an abstract noun in the nominative case with a damma.\\n3. \"Diligent\" is an adjective for \"student\" because it is an abstract noun in the nominative case with a damma, serving as a second predicate.",
   470→                      "stepsAr": "1. \"محمد\" هو المبتدأ لأنه اسم مجرد مبني على الضمة في محل رفع مبتدأ.\\n2. \"طالب\" هو الخبر لأنه اسم مجرد مبني على الضمة في محل رفع خبر.\\n3. \"مجتهد\" هو صفة لطالب لأنه اسم مجرد مبني على الضمة في محل رفع خبر ثان.",
   471→                      "stepsEn": "1. \"Muhammad\" is the subject (mubtada') because it is an abstract noun in the nominative case with a damma.\\n2. \"Student\" is the predicate (khabar) because it is an abstract noun in the nominative case with a damma.\\n3. \"Diligent\" is an adjective for \"student\" because it is an abstract noun in the nominative case with a damma, serving as a second predicate.",
   472→                      "order": 1
   473→                    },
   474→                    {
   475→                      "id": "example-id_p5i90a688np-1",
   476→                      "lessonId": "id_p5i90a688np",
   477→                      "questionAr": "تحليل الجملة الفعلية: لنحلل الجملة: \"يقرأ الطالب الدرس بجد\"",
   478→                      "questionEn": "Analyzing the Verbal Sentence: Let's analyze the sentence: \"The student reads the lesson diligently\"",
   479→                      "solutionAr": "1. \"يقرأ\" فعل مضارع مرفوع بالضمة لأنه ماضي مبني على الضمة.\\n2. \"الطالب\" فاعل مرفوع بالضمة لأنه اسم معرفة مبني على الضمة.\\n3. \"الدرس\" مفعول به منصب بالفتة لأنه معرفة نكرة.\\n4. \"ب\" حجر جر مجزوم بالسكون لأنه حرف جر.\\n5. \"جد\" مجرور بالكسرة لأنه اسم مجرد مجرور بحرف الجر.",
   480→                      "solutionEn": "1. \"Reads\" is a present tense verb in the nominative case with a damma because it is a past tense verb built on a damma.\\n2. \"The student\" is the doer (fa'il) in the nominative case with a damma because it is a definite noun built on a damma.\\n3. \"The lesson\" is the direct object (maf'ul bihi) in the accusative case with a fatha because it is a definite indefinite noun.\\n4. \"With\" is a preposition particle in the jussive case with sukun because it is a preposition.\\n5. \"Diligently\" is in the genitive case with a kasra because it is an abstract noun governed by the preposition.",
   481→                      "stepsAr": "1. \"يقرأ\" فعل مضارع مرفوع بالضمة لأنه ماضي مبني على الضمة.\\n2. \"الطالب\" فاعل مرفوع بالضمة لأنه اسم معرفة مبني على الضمة.\\n3. \"الدرس\" مفعول به منصب بالفتة لأنه معرفة نكرة.\\n4. \"ب\" حجر جر مجزوم بالسكون لأنه حرف جر.\\n5. \"جد\" مجرور بالكسرة لأنه اسم مجرد مجرور بحرف الجر.",
   482→                      "stepsEn": "1. \"Reads\" is a present tense verb in the nominative case with a damma because it is a past tense verb built on a damma.\\n2. \"The student\" is the doer (fa'il) in the nominative case with a damma because it is a definite noun built on a damma.\\n3. \"The lesson\" is the direct object (maf'ul bihi) in the accusative case with a fatha because it is a definite indefinite noun.\\n4. \"With\" is a preposition particle in the jussive case with sukun because it is a preposition.\\n5. \"Diligently\" is in the genitive case with a kasra because it is an abstract noun governed by the preposition.",
   483→                      "order": 2
   484→                    }
   485→                  ],
   486→                  "Question": [
   487→                    {
   488→                      "id": "q-id_p5i90a688np-0",
   489→                      "lessonId": "id_p5i90a688np",
   490→                      "type": "multiple-choice",
   491→                      "questionAr": "ما نوع الجملة التالية؟ \"الطالب يحفظ الدرس\"",
   492→                      "questionEn": "What type of sentence is the following? \"The student memorizes the lesson\"",
   493→                      "optionsAr": "[\"أ. جملة اسمية\",\"ب. جملة فعلية\",\"ج. جملة شرطية\",\"د. جملة استفهامية\"]",
   494→                      "optionsEn": "[\"A. Nominal sentence\",\"B. Verbal sentence\",\"C. Conditional sentence\",\"D. Interrogative sentence\"]",
   495→                      "answer": "ب",
   496→                      "explanationAr": "الجملة فعلية لأنها تبدأ بفعل مضارع (يحفظ)، والفاعل (الطالب) والفاعل (الدرس) هما متممات للفعل.",
   497→                      "explanationEn": "The sentence is verbal because it begins with a present tense verb (memorizes), and the subject (the student) and the object (the lesson) are complements to the verb.",
   498→                      "points": 1,
   499→                      "difficulty": "medium",
   500→                      "order": 1

[showing lines 1-500 of 69538; use offset=501 with limit to continue reading]
